Test,Reference
1217,1310
1217,1315
1217,1320
1217,1326
1218,155
1226,1186
1226,1218
1226,1229
1226,1244
1226,1247
1226,1255
1226,1263
1226,1265
1226,1280
1226,1289
1226,1292
1226,1300
1226,1310
1226,1311
1226,1315
1226,1320
1226,1326
1226,1327
1226,1333
1226,1334
1226,1342
1226,1352
1226,155
1226,879
1228,1173
1228,1176
1228,1186
1228,1193
1228,1195
1228,1217
1228,1237
1228,1247
1228,1255
1228,1263
1228,1267
1228,1289
1228,1300
1228,1310
1228,1315
1228,1320
1228,1326
1229,1186
1229,1218
1229,1226
1229,1244
1229,1247
1229,1255
1229,1263
1229,1265
1229,1280
1229,1289
1229,1292
1229,1300
1229,1310
1229,1311
1229,1315
1229,1320
1229,1326
1229,1327
1229,1333
1229,1334
1229,1342
1229,1352
1229,155
1229,879
1230,1093
1230,1170
1230,1172
1230,1178
1230,1180
1230,1187
1230,1190
1230,1194
1230,1198
1230,1199
1230,1207
1230,1232
1230,1236
1230,1243
1230,1249
1230,1274
1230,1276
1230,1282
1230,1290
1230,1298
1230,1301
1230,1302
1230,1304
1230,1305
1230,1319
1230,1323
1230,1339
1230,1340
1230,1347
1230,1350
1230,222
1230,297
1230,310
1230,329
1230,369
1230,453
1230,478
1230,633
1230,725
1230,821
1232,1093
1232,1170
1232,1172
1232,1178
1232,1180
1232,1187
1232,1190
1232,1194
1232,1198
1232,1199
1232,1207
1232,1230
1232,1236
1232,1243
1232,1249
1232,1250
1232,1274
1232,1276
1232,1278
1232,1282
1232,1290
1232,1298
1232,1301
1232,1302
1232,1304
1232,1305
1232,1319
1232,1323
1232,1339
1232,1340
1232,1347
1232,1350
1232,222
1232,297
1232,310
1232,329
1232,369
1232,453
1232,478
1232,633
1232,725
1232,821
1234,1199
1234,1207
1234,1253
1234,1276
1234,1282
1234,1290
1234,1298
1234,1302
1234,1304
1234,1305
1234,1319
1234,1323
1234,1324
1234,1337
1234,1339
1234,1347
1234,1350
1234,1354
1236,1
1236,1093
1236,1170
1236,1172
1236,1178
1236,1180
1236,1187
1236,1190
1236,1194
1236,1198
1236,1199
1236,1207
1236,1230
1236,1232
1236,1234
1236,1243
1236,1249
1236,1250
1236,1274
1236,1276
1236,1278
1236,1290
1236,1298
1236,1302
1236,1304
1236,1305
1236,1323
1236,1339
1236,1340
1236,1347
1236,1350
1236,222
1236,297
1236,307
1236,310
1236,329
1236,369
1236,453
1236,544
1236,633
1236,725
1236,821
1236,868
1237,1173
1237,1176
1237,1186
1237,1193
1237,1195
1237,1217
1237,1228
1237,1247
1237,1255
1237,1263
1237,1267
1237,1289
1237,1310
1239,1173
1243,1
1243,1093
1243,1170
1243,1172
1243,1178
1243,1180
1243,1187
1243,1190
1243,1194
1243,1198
1243,1199
1243,1207
1243,1230
1243,1232
1243,1234
1243,1236
1243,1249
1243,1250
1243,1274
1243,1276
1243,1278
1243,1290
1243,1298
1243,1301
1243,1302
1243,1304
1243,1319
1243,1339
1243,1340
1243,1341
1243,1347
1243,1350
1243,222
1243,268
1243,297
1243,307
1243,310
1243,329
1243,369
1243,453
1243,544
1243,633
1243,725
1243,821
1243,846
1243,868
1244,1218
1244,1265
1244,1280
1244,1292
1244,1311
1244,1327
1244,1333
1244,1334
1244,1352
1244,847
1247,113
1247,1173
1247,1176
1247,1186
1247,1193
1247,1195
1247,1217
1247,1228
1247,1255
1247,1263
1247,1267
1247,1289
1247,1300
1247,1310
1247,1315
1247,1320
1247,1326
1247,590
1249,1093
1249,1170
1249,1172
1249,1178
1249,1180
1249,1187
1249,1190
1249,1194
1249,1198
1249,1199
1249,1207
1249,1230
1249,1232
1249,1236
1249,1243
1249,1274
1249,1276
1249,1282
1249,1290
1249,1298
1249,1301
1249,1302
1249,1304
1249,1305
1249,1319
1249,1323
1249,1339
1249,1340
1249,1347
1249,1350
1249,222
1249,297
1249,310
1249,329
1249,369
1249,453
1249,478
1249,633
1249,725
1249,821
1250,1170
1250,1172
1250,1178
1250,1180
1250,1199
1250,1207
1250,1276
1250,1290
1250,1298
1250,1302
1250,1304
1250,1305
1250,1323
1250,1339
1250,1347
1250,1350
1250,1354
1250,222
1250,329
1250,663
1253,1276
1253,1282
1253,1290
1253,1298
1253,1302
1253,1304
1253,1305
1253,1323
1253,1324
1253,1337
1253,1339
1253,1350
1253,480
1253,482
1253,55
1253,556
1253,805
1253,858
1253,906
1255,113
1255,1176
1255,1186
1255,1193
1255,1195
1255,1217
1255,1228
1255,1237
1255,1247
1255,1263
1255,1267
1255,1289
1255,1300
1255,1310
1255,1315
1255,1320
1255,1326
1256,155
1256,690
1256,700
1256,746
1261,1234
1261,1253
1261,1276
1261,1282
1261,1290
1261,1298
1261,1302
1261,1304
1261,1305
1261,1319
1261,1323
1261,1324
1261,1337
1261,1339
1261,1350
1263,113
1263,1176
1263,1186
1263,1193
1263,1195
1263,1217
1263,1228
1263,1237
1263,1247
1263,1255
1263,1267
1263,1289
1263,1300
1263,1310
1263,1315
1263,1320
1263,1326
1265,1218
1265,1244
1265,1280
1265,1292
1265,1311
1265,1327
1265,1333
1265,1334
1265,1352
1265,847
1267,1173
1267,1176
1267,1186
1267,1193
1267,1195
1267,1217
1267,1228
1267,1237
1267,1247
1267,1255
1267,1263
1267,1289
1267,1300
1267,1310
1267,1315
1267,1320
1267,1326
1271,1173
1271,1176
1271,1186
1271,1187
1271,1190
1271,1193
1271,1194
1271,1195
1271,1198
1271,1199
1271,1206
1271,1207
1271,1217
1271,1218
1271,1226
1271,1228
1271,1229
1271,1230
1271,1232
1271,1234
1271,1236
1271,1237
1271,1239
1271,1243
1271,1244
1271,1247
1271,1249
1271,1250
1271,1253
1271,1255
1271,1261
1271,1263
1271,1265
1271,1267
1271,1274
1271,1278
1271,1280
1271,1282
1271,1289
1271,1292
1271,1298
1271,1300
1271,1301
1271,1302
1271,1304
1271,1305
1271,1310
1271,1311
1271,1315
1271,1319
1271,1320
1271,1323
1271,1324
1271,1326
1271,1327
1271,1333
1271,1334
1271,1337
1271,1339
1271,1340
1271,1341
1271,1342
1271,1347
1271,1350
1271,1352
1271,1354
1271,179
1274,1093
1274,1170
1274,1172
1274,1178
1274,1180
1274,1187
1274,1190
1274,1194
1274,1198
1274,1199
1274,1207
1274,1230
1274,1232
1274,1236
1274,1243
1274,1249
1274,1276
1274,1282
1274,1290
1274,1298
1274,1301
1274,1302
1274,1304
1274,1305
1274,1319
1274,1323
1274,1339
1274,1340
1274,1347
1274,1350
1274,222
1274,297
1274,310
1274,329
1274,369
1274,453
1274,478
1274,633
1274,725
1274,821
1276,1093
1276,1282
1276,1290
1276,1298
1276,1302
1276,1304
1276,1339
1276,1350
1276,297
1276,307
1276,310
1276,633
1276,663
1276,711
1276,725
1276,821
1278,1093
1278,1170
1278,1172
1278,1178
1278,1180
1278,1190
1278,1194
1278,1199
1278,1207
1278,1236
1278,1243
1278,1276
1278,1282
1278,1290
1278,1298
1278,1302
1278,1304
1278,1339
1278,1340
1278,1347
1278,1350
1278,222
1278,297
1278,307
1278,310
1278,329
1278,369
1278,453
1278,633
1278,663
1278,711
1278,725
1278,821
1280,1218
1280,1226
1280,1229
1280,1244
1280,1247
1280,1265
1280,1292
1280,1300
1280,1310
1280,1311
1280,1315
1280,1320
1280,1326
1280,1327
1280,1333
1280,1334
1280,1342
1280,1352
1280,924
1282,1180
1282,1276
1282,1290
1282,1298
1282,1302
1282,1304
1282,1305
1282,1319
1282,1323
1282,1339
1282,1350
1282,663
1289,113
1289,1176
1289,1186
1289,1193
1289,1195
1289,1217
1289,1228
1289,1237
1289,1247
1289,1255
1289,1263
1289,1267
1289,1300
1289,1310
1289,1315
1289,1320
1289,1326
129,1075
129,1114
129,1119
129,1120
129,1148
129,121
129,163
129,181
129,183
129,230
129,27
129,306
129,344
129,375
129,391
129,449
129,46
129,470
129,476
129,478
129,49
129,498
129,505
129,527
129,542
129,552
129,586
129,609
129,616
129,646
129,691
129,694
129,759
129,790
129,835
129,853
129,916
129,984
129,986
1290,1093
1290,1276
1290,1282
1290,1298
1290,1302
1290,1304
1290,1339
1290,1350
1290,297
1290,307
1290,310
1290,633
1290,663
1290,711
1290,725
1290,821
1292,1218
1292,1244
1292,1265
1292,1280
1292,1311
1292,1327
1292,1333
1292,1334
1292,1342
1292,1352
1292,847
1298,1093
1298,1180
1298,1276
1298,1290
1298,1302
1298,1304
1298,1305
1298,1319
1298,1323
1298,1339
1298,1350
1298,478
1298,633
1298,725
1298,821
1300,113
1300,1173
1300,1176
1300,1186
1300,1193
1300,1195
1300,1217
1300,1228
1300,1247
1300,1255
1300,1263
1300,1267
1300,1289
1300,1310
1300,1315
1300,1320
1300,1326
1300,590
1300,936
1301,1
1301,1093
1301,1170
1301,1172
1301,1178
1301,1180
1301,1187
1301,1190
1301,1198
1301,1199
1301,1207
1301,1230
1301,1232
1301,1243
1301,1249
1301,1250
1301,1274
1301,1276
1301,1278
1301,1282
1301,1290
1301,1298
1301,1302
1301,1304
1301,1305
1301,1319
1301,1323
1301,1339
1301,1340
1301,1347
1301,1350
1301,222
1301,297
1301,307
1301,310
1301,369
1301,453
1301,478
1301,544
1301,633
1301,725
1301,821
1301,868
1302,1093
1302,1180
1302,1276
1302,1290
1302,1298
1302,1304
1302,1305
1302,1319
1302,1323
1302,1339
1302,1350
1302,478
1302,633
1302,725
1302,821
1304,1093
1304,1180
1304,1276
1304,1290
1304,1298
1304,1302
1304,1319
1304,1339
1304,1350
1304,222
1304,297
1304,453
1304,478
1304,633
1304,725
1304,821
1305,1180
1305,1234
1305,1276
1305,1282
1305,1290
1305,1298
1305,1302
1305,1304
1305,1319
1305,1323
1305,1339
1305,1350
131,1093
131,1159
131,117
131,333
131,633
131,725
131,776
131,821
131,846
1310,113
1310,1173
1310,1176
1310,1186
1310,1193
1310,1195
1310,1217
1310,1228
1310,1247
1310,1255
1310,1263
1310,1267
1310,1289
1310,1300
1310,1315
1310,1320
1310,1326
1310,590
1311,1218
1311,1244
1311,1265
1311,1280
1311,1292
1311,1327
1311,1333
1311,1334
1311,1352
1311,847
1315,113
1315,1173
1315,1176
1315,1186
1315,1193
1315,1195
1315,1217
1315,1228
1315,1247
1315,1255
1315,1263
1315,1267
1315,1289
1315,1300
1315,1310
1315,1320
1315,1326
1315,590
1315,936
1319,1172
1319,1180
1319,1234
1319,1276
1319,1282
1319,1290
1319,1298
1319,1302
1319,1304
1319,1305
1319,1323
1319,1339
1319,1350
1320,113
1320,1173
1320,1176
1320,1186
1320,1193
1320,1195
1320,1217
1320,1228
1320,1247
1320,1255
1320,1263
1320,1267
1320,1289
1320,1300
1320,1310
1320,1315
1320,1326
1320,590
1320,936
1323,1180
1323,1234
1323,1276
1323,1282
1323,1290
1323,1298
1323,1302
1323,1304
1323,1305
1323,1319
1323,1339
1323,1350
1324,1253
1324,1276
1324,1282
1324,1290
1324,1298
1324,1302
1324,1304
1324,1305
1324,1323
1324,1337
1324,1339
1324,1350
1324,480
1324,482
1324,55
1324,556
1324,805
1324,858
1324,906
1326,113
1326,1173
1326,1176
1326,1186
1326,1193
1326,1195
1326,1217
1326,1228
1326,1247
1326,1255
1326,1263
1326,1267
1326,1289
1326,1300
1326,1310
1326,1315
1326,1320
1326,590
1326,936
1327,1218
1327,1244
1327,1265
1327,1280
1327,1292
1327,1311
1327,1333
1327,1334
1327,1342
1327,1352
1327,847
1329,689
133,10
133,105
133,1067
133,1074
133,1076
133,1086
133,1103
133,1119
133,1126
133,1127
133,1128
133,1130
133,1133
133,1148
133,1165
133,12
133,1361
133,1366
133,1369
133,1373
133,1382
133,14
133,141
133,142
133,147
133,171
133,181
133,183
133,228
133,235
133,237
133,242
133,243
133,261
133,263
133,279
133,29
133,305
133,306
133,326
133,343
133,344
133,365
133,370
133,375
133,380
133,382
133,383
133,39
133,391
133,411
133,424
133,434
133,437
133,446
133,458
133,463
133,470
133,475
133,49
133,493
133,51
133,527
133,546
133,57
133,576
133,585
133,59
133,594
133,598
133,612
133,630
133,64
133,656
133,676
133,680
133,72
133,759
133,774
133,781
133,790
133,823
133,829
133,83
133,835
133,836
133,838
133,85
133,86
133,868
133,88
133,916
133,921
133,940
133,949
133,984
133,986
1331,215
1331,223
1331,230
1331,27
1331,34
1331,392
1331,40
1331,457
1331,46
1331,476
1331,5
1331,54
1331,562
1331,65
1331,691
1331,788
1331,9
1332,1329
1332,689
1333,1218
1333,1280
1333,1292
1333,1327
1333,1334
1333,1342
1333,1352
1334,1218
1334,1280
1334,1292
1334,1327
1334,1333
1334,1342
1334,1352
1337,1253
1337,1276
1337,1282
1337,1290
1337,1298
1337,1302
1337,1304
1337,1305
1337,1323
1337,1324
1337,1339
1337,1350
1337,480
1337,482
1337,55
1337,556
1337,805
1337,858
1337,906
1339,1093
1339,1180
1339,1276
1339,1290
1339,1298
1339,1302
1339,1304
1339,1305
1339,1319
1339,1323
1339,1350
1339,478
1339,633
1339,725
1339,821
1340,1
1340,1093
1340,1170
1340,1172
1340,1178
1340,1180
1340,1187
1340,1190
1340,1194
1340,1198
1340,1199
1340,1207
1340,1230
1340,1232
1340,1234
1340,1236
1340,1243
1340,1249
1340,1250
1340,1274
1340,1276
1340,1278
1340,1290
1340,1298
1340,1301
1340,1302
1340,1304
1340,1319
1340,1339
1340,1341
1340,1347
1340,1350
1340,222
1340,268
1340,297
1340,307
1340,310
1340,329
1340,369
1340,453
1340,544
1340,633
1340,725
1340,821
1340,846
1340,868
1341,1
1341,1093
1341,117
1341,1170
1341,1172
1341,1178
1341,1180
1341,1187
1341,1190
1341,1198
1341,1199
1341,1207
1341,1230
1341,1232
1341,1243
1341,1249
1341,1250
1341,1274
1341,1276
1341,1278
1341,1290
1341,1298
1341,1302
1341,1304
1341,1339
1341,1340
1341,1347
1341,1350
1341,1354
1341,222
1341,297
1341,307
1341,310
1341,369
1341,453
1341,544
1341,633
1341,725
1341,821
1341,868
1342,1218
1342,1280
1342,1292
1342,1327
1342,1333
1342,1334
1342,1352
1347,1093
1347,117
1347,1170
1347,1172
1347,1178
1347,1180
1347,1243
1347,1276
1347,1282
1347,1290
1347,1298
1347,1302
1347,1304
1347,1305
1347,1323
1347,1339
1347,1340
1347,1341
1347,1350
1347,222
1347,297
1347,310
1347,329
1347,369
1347,453
1347,633
1347,663
1347,711
1347,725
1347,726
1347,821
1347,846
1347,868
1350,1093
1350,117
1350,1180
1350,1276
1350,1290
1350,1298
1350,1302
1350,1304
1350,1339
1350,1347
1350,310
1350,633
1350,725
1350,726
1350,821
1350,868
1352,1218
1352,1226
1352,1229
1352,1244
1352,1247
1352,1265
1352,1280
1352,1292
1352,1300
1352,1310
1352,1311
1352,1315
1352,1320
1352,1326
1352,1327
1352,1333
1352,1334
1352,1342
1354,1180
1354,1282
1354,1304
1354,1305
1354,1323
1354,1350
1354,480
1354,482
1354,55
1354,556
1354,620
1354,654
1354,672
1354,726
1354,805
1354,858
1354,906
1357,1052
1357,1056
1357,1147
1357,1256
1357,1381
1357,170
1357,295
1357,301
1357,321
1357,325
1357,337
1357,351
1357,362
1357,371
1357,381
1357,403
1357,642
1357,659
1357,665
1357,667
1357,678
1357,690
1357,700
1357,704
1357,727
1357,732
1357,775
1357,904
1357,923
1357,950
1361,105
1361,1103
1361,1119
1361,1126
1361,1128
1361,1130
1361,12
1361,1382
1361,14
1361,183
1361,228
1361,237
1361,243
1361,261
1361,29
1361,306
1361,326
1361,343
1361,344
1361,370
1361,39
1361,437
1361,446
1361,463
1361,470
1361,475
1361,493
1361,51
1361,527
1361,546
1361,585
1361,612
1361,630
1361,656
1361,676
1361,680
1361,72
1361,774
1361,781
1361,824
1361,829
1361,83
1361,835
1361,836
1361,838
1361,85
1361,86
1361,868
1361,921
1361,940
1361,949
1361,968
1364,1147
1364,1365
1364,782
1366,10
1366,105
1366,1067
1366,1074
1366,1076
1366,1086
1366,1103
1366,1119
1366,1126
1366,1127
1366,1128
1366,1130
1366,1133
1366,1165
1366,12
1366,133
1366,1361
1366,1369
1366,1373
1366,1382
1366,14
1366,141
1366,142
1366,171
1366,181
1366,183
1366,228
1366,235
1366,237
1366,242
1366,243
1366,261
1366,263
1366,279
1366,29
1366,305
1366,306
1366,319
1366,326
1366,343
1366,344
1366,365
1366,370
1366,375
1366,380
1366,382
1366,383
1366,39
1366,391
1366,411
1366,424
1366,434
1366,437
1366,446
1366,453
1366,458
1366,463
1366,470
1366,475
1366,49
1366,493
1366,51
1366,527
1366,546
1366,549
1366,561
1366,57
1366,576
1366,585
1366,587
1366,588
1366,59
1366,594
1366,595
1366,598
1366,612
1366,630
1366,64
1366,656
1366,676
1366,680
1366,72
1366,759
1366,774
1366,781
1366,790
1366,823
1366,829
1366,83
1366,835
1366,836
1366,838
1366,846
1366,85
1366,86
1366,868
1366,872
1366,88
1366,916
1366,921
1366,940
1366,949
1366,984
1366,986
1369,10
1369,105
1369,1067
1369,1074
1369,1076
1369,1086
1369,1103
1369,1119
1369,1126
1369,1127
1369,1128
1369,1130
1369,1133
1369,1165
1369,12
1369,1361
1369,1373
1369,1382
1369,14
1369,181
1369,183
1369,228
1369,235
1369,237
1369,242
1369,243
1369,261
1369,263
1369,29
1369,305
1369,306
1369,326
1369,343
1369,344
1369,365
1369,369
1369,370
1369,375
1369,380
1369,382
1369,383
1369,39
1369,411
1369,424
1369,434
1369,437
1369,446
1369,453
1369,458
1369,463
1369,470
1369,475
1369,49
1369,493
1369,51
1369,527
1369,546
1369,57
1369,576
1369,585
1369,59
1369,594
1369,612
1369,630
1369,64
1369,656
1369,676
1369,680
1369,72
1369,759
1369,774
1369,781
1369,790
1369,823
1369,829
1369,83
1369,835
1369,836
1369,838
1369,85
1369,86
1369,868
1369,88
1369,921
1369,940
1369,949
1369,986
1373,10
1373,105
1373,1067
1373,1074
1373,1076
1373,1086
1373,1103
1373,1119
1373,1126
1373,1127
1373,1128
1373,1130
1373,1133
1373,12
1373,1361
1373,1369
1373,1382
1373,14
1373,183
1373,228
1373,235
1373,237
1373,242
1373,243
1373,261
1373,263
1373,29
1373,306
1373,326
1373,343
1373,344
1373,365
1373,369
1373,370
1373,375
1373,380
1373,382
1373,383
1373,39
1373,424
1373,434
1373,437
1373,446
1373,453
1373,458
1373,463
1373,470
1373,475
1373,49
1373,493
1373,51
1373,527
1373,546
1373,57
1373,576
1373,585
1373,59
1373,594
1373,612
1373,630
1373,64
1373,656
1373,676
1373,680
1373,72
1373,759
1373,774
1373,781
1373,790
1373,823
1373,829
1373,83
1373,835
1373,836
1373,838
1373,85
1373,86
1373,868
1373,88
1373,921
1373,940
1373,949
1373,986
1375,1056
1375,1147
1375,25
1375,32
1375,41
1378,152
1378,333
1378,553
1378,692
1378,713
1378,744
1378,760
1378,789
1378,791
138,1147
138,307
138,310
1381,1052
1381,1056
1381,1147
1381,1256
1381,1357
1381,170
1381,295
1381,301
1381,321
1381,325
1381,337
1381,351
1381,362
1381,371
1381,381
1381,403
1381,642
1381,659
1381,665
1381,667
1381,678
1381,690
1381,700
1381,704
1381,727
1381,732
1381,775
1381,904
1381,923
1381,950
1382,10
1382,105
1382,1076
1382,1103
1382,1119
1382,1126
1382,1127
1382,1128
1382,1130
1382,1133
1382,12
1382,1361
1382,1369
1382,1373
1382,14
1382,183
1382,228
1382,237
1382,243
1382,261
1382,263
1382,279
1382,29
1382,326
1382,343
1382,344
1382,365
1382,369
1382,370
1382,375
1382,380
1382,382
1382,383
1382,39
1382,424
1382,434
1382,437
1382,446
1382,453
1382,463
1382,470
1382,475
1382,493
1382,51
1382,527
1382,546
1382,57
1382,576
1382,585
1382,594
1382,598
1382,612
1382,630
1382,64
1382,656
1382,676
1382,680
1382,72
1382,759
1382,774
1382,781
1382,790
1382,823
1382,824
1382,829
1382,83
1382,835
1382,836
1382,838
1382,85
1382,86
1382,868
1382,88
1382,921
1382,940
1382,949
1382,968
1382,986
1390,1016
1390,131
1390,776
1391,1392
1391,725
1392,1391
1392,785
14,1103
14,1119
14,1126
14,1128
14,12
14,183
14,228
14,237
14,243
14,29
14,306
14,326
14,343
14,344
14,370
14,39
14,470
14,498
14,505
14,51
14,527
14,57
14,585
14,64
14,656
14,676
14,680
14,72
14,774
14,83
14,85
14,86
14,940
14,949
140,1093
140,110
140,119
140,633
140,713
140,821
1401,286
1401,713
1401,789
141,10
141,105
141,1067
141,1074
141,1076
141,1086
141,1103
141,1119
141,1126
141,1127
141,1128
141,1130
141,1133
141,1148
141,1165
141,12
141,133
141,1361
141,1366
141,1369
141,1373
141,1382
141,14
141,142
141,147
141,171
141,181
141,183
141,228
141,235
141,237
141,242
141,243
141,261
141,263
141,279
141,29
141,305
141,306
141,326
141,343
141,344
141,365
141,370
141,375
141,380
141,382
141,383
141,39
141,391
141,411
141,424
141,434
141,437
141,446
141,458
141,463
141,470
141,475
141,49
141,493
141,51
141,527
141,546
141,57
141,576
141,585
141,59
141,594
141,598
141,612
141,630
141,64
141,656
141,676
141,680
141,72
141,759
141,774
141,781
141,790
141,823
141,829
141,83
141,835
141,836
141,838
141,85
141,86
141,868
141,88
141,916
141,921
141,940
141,949
141,984
141,986
142,10
142,105
142,1067
142,1074
142,1076
142,1086
142,1103
142,1119
142,1126
142,1127
142,1128
142,1130
142,1133
142,1165
142,12
142,133
142,1361
142,1373
142,1382
142,14
142,141
142,171
142,181
142,183
142,228
142,235
142,237
142,242
142,243
142,261
142,263
142,29
142,305
142,306
142,319
142,326
142,343
142,344
142,365
142,370
142,375
142,380
142,382
142,383
142,39
142,411
142,424
142,434
142,437
142,446
142,458
142,463
142,470
142,475
142,49
142,493
142,51
142,527
142,546
142,57
142,576
142,585
142,59
142,594
142,612
142,630
142,64
142,656
142,676
142,680
142,72
142,759
142,774
142,781
142,790
142,823
142,829
142,83
142,835
142,836
142,838
142,85
142,86
142,868
142,88
142,921
142,940
142,949
142,986
144,1234
144,1282
144,1304
144,151
144,333
144,501
144,544
144,628
147,10
147,105
147,1067
147,1074
147,1076
147,1086
147,1103
147,1119
147,1126
147,1127
147,1128
147,1130
147,1133
147,1165
147,12
147,1361
147,1369
147,1373
147,1382
147,14
147,142
147,181
147,183
147,228
147,235
147,237
147,242
147,243
147,261
147,263
147,29
147,305
147,306
147,319
147,326
147,343
147,344
147,365
147,369
147,370
147,375
147,380
147,382
147,383
147,39
147,391
147,411
147,424
147,434
147,437
147,446
147,458
147,463
147,470
147,475
147,49
147,493
147,51
147,527
147,546
147,57
147,576
147,585
147,59
147,594
147,612
147,630
147,64
147,656
147,676
147,680
147,72
147,759
147,774
147,781
147,790
147,823
147,829
147,83
147,835
147,836
147,838
147,846
147,85
147,86
147,868
147,88
147,916
147,921
147,940
147,949
147,984
147,986
150,1016
150,1146
150,1390
150,1401
150,553
150,789
150,800
150,81
150,853
151,1234
151,1319
151,1347
151,1354
151,144
151,544
151,628
151,865
152,119
152,692
152,785
154,1141
154,1155
154,201
154,764
155,679
155,784
157,1146
157,150
157,553
157,753
157,760
157,789
157,791
157,81
163,1075
163,1114
163,1119
163,1120
163,1148
163,121
163,129
163,181
163,183
163,230
163,27
163,306
163,344
163,375
163,391
163,449
163,46
163,470
163,476
163,478
163,49
163,498
163,505
163,527
163,542
163,552
163,586
163,609
163,616
163,646
163,691
163,694
163,759
163,790
163,835
163,853
163,916
163,984
163,986
170,1056
170,1147
170,1364
170,1365
170,1375
171,10
171,105
171,1067
171,1074
171,1076
171,1086
171,1103
171,1119
171,1126
171,1127
171,1128
171,1130
171,1133
171,1165
171,12
171,133
171,1361
171,1366
171,1369
171,1373
171,1382
171,14
171,141
171,142
171,181
171,183
171,228
171,235
171,237
171,242
171,243
171,261
171,263
171,279
171,29
171,305
171,306
171,319
171,326
171,343
171,344
171,365
171,370
171,375
171,380
171,382
171,383
171,39
171,391
171,411
171,424
171,434
171,437
171,446
171,458
171,463
171,470
171,475
171,49
171,493
171,51
171,527
171,546
171,57
171,576
171,585
171,59
171,594
171,598
171,612
171,630
171,64
171,656
171,676
171,680
171,72
171,759
171,774
171,781
171,790
171,823
171,829
171,83
171,835
171,836
171,838
171,85
171,86
171,868
171,88
171,916
171,921
171,940
171,949
171,984
171,986
176,194
176,239
176,532
178,1073
178,1125
178,225
178,283
178,299
178,300
178,524
179,504
179,800
181,1119
181,183
181,230
181,27
181,306
181,344
181,391
181,46
181,470
181,498
181,505
181,83
181,86
181,916
181,984
183,1103
183,1119
183,27
183,306
183,344
183,391
183,46
183,498
183,505
183,680
183,824
183,83
183,835
183,85
183,850
183,868
183,968
185,1025
185,1033
185,1039
185,3
185,35
185,75
185,819
185,851
185,875
186,1068
186,1161
186,26
186,37
186,431
186,436
186,511
186,516
188,10
188,1000
188,1005
188,1023
188,105
188,1067
188,1074
188,1075
188,1076
188,1086
188,1103
188,1119
188,1127
188,1128
188,1130
188,1133
188,1148
188,1165
188,12
188,133
188,1361
188,1366
188,1369
188,1373
188,1382
188,14
188,141
188,142
188,147
188,171
188,228
188,235
188,237
188,242
188,243
188,261
188,263
188,279
188,289
188,305
188,306
188,319
188,344
188,365
188,369
188,370
188,380
188,382
188,383
188,424
188,434
188,446
188,458
188,463
188,475
188,493
188,527
188,546
188,549
188,561
188,57
188,576
188,585
188,587
188,588
188,59
188,594
188,595
188,598
188,612
188,630
188,64
188,680
188,70
188,781
188,823
188,86
188,872
188,88
188,891
188,921
189,1073
189,1329
189,1332
189,178
189,313
189,415
189,649
189,689
189,741
191,1016
191,301
191,387
191,415
191,582
191,662
191,67
191,698
191,724
191,782
191,82
191,830
191,866
191,870
191,874
194,176
194,239
194,532
197,1066
197,1093
197,1111
197,1116
197,220
197,236
197,522
197,633
199,330
199,779
21,474
21,6
21,997
21,998
215,223
215,230
215,27
215,34
215,40
215,46
215,54
215,585
215,65
215,679
215,704
215,727
215,732
215,918
215,97
219,1093
219,1146
219,1159
219,1167
219,117
219,131
219,1390
219,361
219,553
219,568
219,609
219,633
219,725
219,771
219,776
219,800
219,821
219,846
220,1066
220,1093
220,1111
220,1116
220,197
220,236
220,522
220,633
222,1093
222,1180
222,1276
222,1290
222,268
222,297
222,307
222,310
222,633
222,663
222,711
222,725
222,821
222,846
223,230
223,34
223,40
223,585
223,609
223,65
223,679
223,704
223,727
223,97
225,1118
225,1125
225,273
225,524
225,582
225,662
225,82
225,830
225,866
228,1049
228,1054
228,1103
228,1119
228,1126
228,1128
228,237
228,243
228,306
228,326
228,34
228,343
228,344
228,39
228,40
228,437
228,470
228,51
228,585
228,65
228,656
228,676
228,680
228,774
228,806
228,824
228,829
228,83
228,836
228,85
228,86
228,949
230,27
230,34
230,40
230,46
230,498
230,505
230,609
230,65
230,850
235,10
235,105
235,1076
235,1103
235,1119
235,1126
235,1127
235,1128
235,1130
235,1133
235,12
235,1361
235,1382
235,14
235,183
235,228
235,237
235,242
235,243
235,261
235,263
235,27
235,29
235,306
235,326
235,343
235,344
235,365
235,369
235,370
235,375
235,380
235,382
235,383
235,39
235,424
235,434
235,437
235,446
235,46
235,463
235,470
235,475
235,49
235,493
235,498
235,505
235,51
235,527
235,546
235,57
235,585
235,594
235,612
235,630
235,64
235,656
235,676
235,680
235,72
235,759
235,774
235,781
235,790
235,823
235,829
235,83
235,835
235,836
235,838
235,846
235,85
235,86
235,868
235,88
235,921
235,940
235,949
235,984
235,986
236,1066
236,1093
236,1111
236,1116
236,197
236,220
236,522
236,633
237,1049
237,1054
237,1103
237,1119
237,1126
237,1128
237,228
237,243
237,306
237,326
237,34
237,343
237,344
237,39
237,40
237,437
237,470
237,51
237,585
237,65
237,656
237,676
237,680
237,774
237,806
237,824
237,829
237,83
237,836
237,85
237,86
237,949
239,176
239,194
239,532
242,10
242,105
242,1076
242,1103
242,1119
242,1126
242,1127
242,1128
242,1130
242,1133
242,12
242,1361
242,1382
242,14
242,183
